{png: 'https://flagcdn.com/w320/mr.png', svg: 'https://flagcdn.com/mr.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/pr.png', svg: 'https://flagcdn.com/pr.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/gd.png', svg: 'https://flagcdn.com/gd.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/mo.png', svg: 'https://flagcdn.com/mo.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/cy.png', svg: 'https://flagcdn.com/cy.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/im.png', svg: 'https://flagcdn.com/im.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/gr.png', svg: 'https://flagcdn.com/gr.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/sy.png', svg: 'https://flagcdn.com/sy.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/lt.png', svg: 'https://flagcdn.com/lt.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/cw.png', svg: 'https://flagcdn.com/cw.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/dm.png', svg: 'https://flagcdn.com/dm.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ne.png', svg: 'https://flagcdn.com/ne.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/kg.png', svg: 'https://flagcdn.com/kg.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/tt.png', svg: 'https://flagcdn.com/tt.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/tg.png', svg: 'https://flagcdn.com/tg.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ps.png', svg: 'https://flagcdn.com/ps.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/mg.png', svg: 'https://flagcdn.com/mg.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/hr.png', svg: 'https://flagcdn.com/hr.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/fo.png', svg: 'https://flagcdn.com/fo.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ht.png', svg: 'https://flagcdn.com/ht.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ms.png', svg: 'https://flagcdn.com/ms.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ck.png', svg: 'https://flagcdn.com/ck.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/tl.png', svg: 'https://flagcdn.com/tl.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/mq.png', svg: 'https://flagcdn.com/mq.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/cu.png', svg: 'https://flagcdn.com/cu.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/tw.png', svg: 'https://flagcdn.com/tw.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/sz.png', svg: 'https://flagcdn.com/sz.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ua.png', svg: 'https://flagcdn.com/ua.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/bm.png', svg: 'https://flagcdn.com/bm.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/kr.png', svg: 'https://flagcdn.com/kr.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/pe.png', svg: 'https://flagcdn.com/pe.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/iq.png', svg: 'https://flagcdn.com/iq.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/md.png', svg: 'https://flagcdn.com/md.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/sm.png', svg: 'https://flagcdn.com/sm.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ve.png', svg: 'https://flagcdn.com/ve.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/gy.png', svg: 'https://flagcdn.com/gy.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ky.png', svg: 'https://flagcdn.com/ky.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/kh.png', svg: 'https://flagcdn.com/kh.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/cc.png', svg: 'https://flagcdn.com/cc.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/mt.png', svg: 'https://flagcdn.com/mt.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/lk.png', svg: 'https://flagcdn.com/lk.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/il.png', svg: 'https://flagcdn.com/il.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/sd.png', svg: 'https://flagcdn.com/sd.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/vi.png', svg: 'https://flagcdn.com/vi.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/er.png', svg: 'https://flagcdn.com/er.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ml.png', svg: 'https://flagcdn.com/ml.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/so.png', svg: 'https://flagcdn.com/so.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/nf.png', svg: 'https://flagcdn.com/nf.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/km.png', svg: 'https://flagcdn.com/km.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ni.png', svg: 'https://flagcdn.com/ni.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ru.png', svg: 'https://flagcdn.com/ru.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ug.png', svg: 'https://flagcdn.com/ug.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/nr.png', svg: 'https://flagcdn.com/nr.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ch.png', svg: 'https://flagcdn.com/ch.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/pt.png', svg: 'https://flagcdn.com/pt.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/tj.png', svg: 'https://flagcdn.com/tj.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ss.png', svg: 'https://flagcdn.com/ss.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/bv.png', svg: 'https://flagcdn.com/bv.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/fm.png', svg: 'https://flagcdn.com/fm.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/as.png', svg: 'https://flagcdn.com/as.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/cz.png', svg: 'https://flagcdn.com/cz.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/bw.png', svg: 'https://flagcdn.com/bw.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/tn.png', svg: 'https://flagcdn.com/tn.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/ai.png', svg: 'https://flagcdn.com/ai.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/gw.png', svg: 'https://flagcdn.com/gw.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/sk.png', svg: 'https://flagcdn.com/sk.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/mh.png', svg: 'https://flagcdn.com/mh.svg'}
script.js:11 {png: 'https://flagcdn.com/w320/dz.png', svg: 'https://flagcdn.com/dz.svg'}
